Compiling 35 files with 0.8.21
Solc 0.8.21 finished in 2.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:45:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:60:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:44:
[34m    |[0m
[34m287 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:33:
[34m    |[0m
[34m291 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m src/Raffle.sol:70:9:
[34m   |[0m
[34m70 |[0m         [33muint256 requestId[0m = _vrfCoordinator.requestRandomWords(
[34m   |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m script/Interaction.s.sol:110:13:
[34m    |[0m
[34m110 |[0m             [33maddress linkToken[0m
[34m    |[0m             [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:3:
[34m    |[0m
[34m238 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:3:
[34m    |[0m
[34m251 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:3:
[34m    |[0m
[34m279 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:3:
[34m    |[0m
[34m291 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 12, chars 445-2406, hits: 0)
  - Refers to item: Line (location: source ID 30, line 51, chars 1714-1748, hits: 0)
- IC 289 -> Item 246
  - Refers to item: Statement (location: source ID 30, line 51, chars 1714-1748, hits: 0)
- IC 413 -> Item 247
  - Refers to item: Line (location: source ID 30, line 53, chars 1759-1830, hits: 0)
- IC 413 -> Item 248
  - Refers to item: Statement (location: source ID 30, line 53, chars 1759-1830, hits: 0)
- IC 145 -> Item 249
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 56, chars 1843-2633, hits: 0)
- IC 432 -> Item 250
  - Refers to item: Line (location: source ID 30, line 61, chars 1973-2014, hits: 0)
- IC 432 -> Item 251
  - Refers to item: Statement (location: source ID 30, line 61, chars 1973-2014, hits: 0)
- IC 507 -> Item 252
  - Refers to item: Line (location: source ID 30, line 62, chars 2024-2086, hits: 0)
- IC 507 -> Item 253
  - Refers to item: Statement (location: source ID 30, line 62, chars 2024-2086, hits: 0)
- IC 572 -> Item 254
  - Refers to item: Line (location: source ID 30, line 63, chars 2096-2138, hits: 0)
- IC 572 -> Item 255
  - Refers to item: Statement (location: source ID 30, line 63, chars 2096-2138, hits: 0)
- IC 637 -> Item 256
  - Refers to item: Line (location: source ID 30, line 64, chars 2152-2174, hits: 0)
- IC 637 -> Item 257
  - Refers to item: Statement (location: source ID 30, line 64, chars 2152-2174, hits: 0)
- IC 1020 -> Item 258
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 64, chars 2148-2385, hits: 0)
- IC 1029 -> Item 259
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 64, chars 2148-2385, hits: 0)
- IC 683 -> Item 260
  - Refers to item: Line (location: source ID 30, line 65, chars 2190-2209, hits: 0)
- IC 683 -> Item 261
  - Refers to item: Statement (location: source ID 30, line 65, chars 2190-2209, hits: 0)
- IC 780 -> Item 262
  - Refers to item: Line (location: source ID 30, line 66, chars 2223-2342, hits: 0)
- IC 780 -> Item 263
  - Refers to item: Statement (location: source ID 30, line 66, chars 2223-2342, hits: 0)
- IC 937 -> Item 264
  - Refers to item: Line (location: source ID 30, line 70, chars 2356-2374, hits: 0)
- IC 937 -> Item 265
  - Refers to item: Statement (location: source ID 30, line 70, chars 2356-2374, hits: 0)
- IC 1076 -> Item 266
  - Refers to item: Line (location: source ID 30, line 72, chars 2405-2424, hits: 0)
- IC 1076 -> Item 267
  - Refers to item: Statement (location: source ID 30, line 72, chars 2405-2424, hits: 0)
- IC 1173 -> Item 268
  - Refers to item: Line (location: source ID 30, line 73, chars 2438-2584, hits: 0)
- IC 1173 -> Item 269
  - Refers to item: Statement (location: source ID 30, line 73, chars 2438-2584, hits: 0)
- IC 1384 -> Item 270
  - Refers to item: Line (location: source ID 30, line 78, chars 2598-2616, hits: 0)
- IC 1384 -> Item 271
  - Refers to item: Statement (location: source ID 30, line 78, chars 2598-2616, hits: 0)
- IC 177 -> Item 272
  - Refers to item: Function "run" (location: source ID 30, line 82, chars 2639-2709, hits: 0)
- IC 1487 -> Item 273
  - Refers to item: Line (location: source ID 30, line 83, chars 2673-2702, hits: 0)
- IC 1487 -> Item 274
  - Refers to item: Statement (location: source ID 30, line 83, chars 2673-2702, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 28):
- IC 63 -> Item 304
  - Refers to item: Function "run" (location: source ID 28, line 12, chars 445-2406, hits: 0)
- IC 136 -> Item 305
  - Refers to item: Line (location: source ID 28, line 14, chars 531-571, hits: 0)
- IC 136 -> Item 306
  - Refers to item: Statement (location: source ID 28, line 14, chars 531-571, hits: 0)
- IC 201 -> Item 307
  - Refers to item: Line (location: source ID 28, line 15, chars 581-637, hits: 0)
- IC 201 -> Item 308
  - Refers to item: Statement (location: source ID 28, line 15, chars 581-637, hits: 0)
- IC 266 -> Item 309
  - Refers to item: Line (location: source ID 28, line 17, chars 734-767, hits: 0)
- IC 266 -> Item 310
  - Refers to item: Statement (location: source ID 28, line 17, chars 734-767, hits: 0)
- IC 312 -> Item 311
  - Refers to item: Line (location: source ID 28, line 18, chars 777-1090, hits: 0)
- IC 312 -> Item 312
  - Refers to item: Statement (location: source ID 28, line 18, chars 777-1090, hits: 0)
- IC 323 -> Item 313
  - Refers to item: Line (location: source ID 28, line 26, chars 1056-1090, hits: 0)
- IC 323 -> Item 314
  - Refers to item: Statement (location: source ID 28, line 26, chars 1056-1090, hits: 0)
- IC 451 -> Item 315
  - Refers to item: Line (location: source ID 28, line 28, chars 1105-1127, hits: 0)
- IC 451 -> Item 316
  - Refers to item: Statement (location: source ID 28, line 28, chars 1105-1127, hits: 0)
- IC 863 -> Item 317
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 28, chars 1101-1780, hits: 0)
- IC 872 -> Item 318
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 28, chars 1101-1780, hits: 0)
- IC 470 -> Item 319
  - Refers to item: Line (location: source ID 28, line 30, chars 1178-1242, hits: 0)
- IC 470 -> Item 320
  - Refers to item: Statement (location: source ID 28, line 30, chars 1178-1242, hits: 0)
- IC 472 -> Item 321
  - Refers to item: Statement (location: source ID 28, line 30, chars 1218-1242, hits: 0)
- IC 518 -> Item 322
  - Refers to item: Line (location: source ID 28, line 31, chars 1256-1377, hits: 0)
- IC 518 -> Item 323
  - Refers to item: Statement (location: source ID 28, line 31, chars 1256-1377, hits: 0)
- IC 583 -> Item 324
  - Refers to item: Line (location: source ID 28, line 35, chars 1391-1506, hits: 0)
- IC 583 -> Item 325
  - Refers to item: Statement (location: source ID 28, line 35, chars 1391-1506, hits: 0)
- IC 714 -> Item 326
  - Refers to item: Line (location: source ID 28, line 40, chars 1544-1602, hits: 0)
- IC 714 -> Item 327
  - Refers to item: Statement (location: source ID 28, line 40, chars 1544-1602, hits: 0)
- IC 716 -> Item 328
  - Refers to item: Statement (location: source ID 28, line 40, chars 1580-1602, hits: 0)
- IC 762 -> Item 329
  - Refers to item: Line (location: source ID 28, line 41, chars 1616-1769, hits: 0)
- IC 762 -> Item 330
  - Refers to item: Statement (location: source ID 28, line 41, chars 1616-1769, hits: 0)
- IC 916 -> Item 331
  - Refers to item: Line (location: source ID 28, line 49, chars 1828-1847, hits: 0)
- IC 916 -> Item 332
  - Refers to item: Statement (location: source ID 28, line 49, chars 1828-1847, hits: 0)
- IC 1013 -> Item 333
  - Refers to item: Line (location: source ID 28, line 50, chars 1857-2057, hits: 0)
- IC 1013 -> Item 334
  - Refers to item: Statement (location: source ID 28, line 50, chars 1857-2057, hits: 0)
- IC 1118 -> Item 335
  - Refers to item: Line (location: source ID 28, line 58, chars 2067-2085, hits: 0)
- IC 1118 -> Item 336
  - Refers to item: Statement (location: source ID 28, line 58, chars 2067-2085, hits: 0)
- IC 1215 -> Item 337
  - Refers to item: Line (location: source ID 28, line 60, chars 2096-2139, hits: 0)
- IC 1215 -> Item 338
  - Refers to item: Statement (location: source ID 28, line 60, chars 2096-2139, hits: 0)
- IC 1217 -> Item 339
  - Refers to item: Statement (location: source ID 28, line 60, chars 2122-2139, hits: 0)
- IC 1263 -> Item 340
  - Refers to item: Line (location: source ID 28, line 61, chars 2149-2256, hits: 0)
- IC 1263 -> Item 341
  - Refers to item: Statement (location: source ID 28, line 61, chars 2149-2256, hits: 0)
- IC 1328 -> Item 342
  - Refers to item: Line (location: source ID 28, line 65, chars 2266-2399, hits: 0)
- IC 1328 -> Item 343
  - Refers to item: Statement (location: source ID 28, line 65, chars 2266-2399, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 30):
- IC 87 -> Item 31
  - Refers to item: Function "run" (location: source ID 30, line 13, chars 545-639, hits: 0)
- IC 246 -> Item 32
  - Refers to item: Line (location: source ID 30, line 14, chars 594-632, hits: 0)
- IC 246 -> Item 33
  - Refers to item: Statement (location: source ID 30, line 14, chars 594-632, hits: 0)
- IC 246 -> Item 34
  - Refers to item: Statement (location: source ID 30, line 14, chars 601-632, hits: 0)
- IC 121 -> Item 35
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 17, chars 645-954, hits: 0)
- IC 263 -> Item 36
  - Refers to item: Line (location: source ID 30, line 18, chars 720-766, hits: 0)
- IC 263 -> Item 37
  - Refers to item: Statement (location: source ID 30, line 18, chars 720-766, hits: 0)
- IC 264 -> Item 38
  - Refers to item: Statement (location: source ID 30, line 18, chars 748-766, hits: 0)
- IC 310 -> Item 39
  - Refers to item: Line (location: source ID 30, line 19, chars 776-883, hits: 0)
- IC 310 -> Item 40
  - Refers to item: Statement (location: source ID 30, line 19, chars 776-883, hits: 0)
- IC 312 -> Item 41
  - Refers to item: Statement (location: source ID 30, line 19, chars 836-883, hits: 0)
- IC 434 -> Item 42
  - Refers to item: Line (location: source ID 30, line 22, chars 894-947, hits: 0)
- IC 434 -> Item 43
  - Refers to item: Statement (location: source ID 30, line 22, chars 894-947, hits: 0)
- IC 434 -> Item 44
  - Refers to item: Statement (location: source ID 30, line 22, chars 901-947, hits: 0)
- IC 155 -> Item 45
  - Refers to item: Function "createSubscription" (location: source ID 30, line 25, chars 960-1313, hits: 0)
- IC 454 -> Item 46
  - Refers to item: Line (location: source ID 30, line 28, chars 1066-1130, hits: 0)
- IC 454 -> Item 47
  - Refers to item: Statement (location: source ID 30, line 28, chars 1066-1130, hits: 0)
- IC 527 -> Item 48
  - Refers to item: Line (location: source ID 30, line 30, chars 1141-1160, hits: 0)
- IC 527 -> Item 49
  - Refers to item: Statement (location: source ID 30, line 30, chars 1141-1160, hits: 0)
- IC 624 -> Item 50
  - Refers to item: Line (location: source ID 30, line 31, chars 1170-1235, hits: 0)
- IC 624 -> Item 51
  - Refers to item: Statement (location: source ID 30, line 31, chars 1170-1235, hits: 0)
- IC 778 -> Item 52
  - Refers to item: Line (location: source ID 30, line 32, chars 1245-1263, hits: 0)
- IC 778 -> Item 53
  - Refers to item: Statement (location: source ID 30, line 32, chars 1245-1263, hits: 0)
- IC 875 -> Item 54
  - Refers to item: Line (location: source ID 30, line 34, chars 1274-1306, hits: 0)
- IC 875 -> Item 55
  - Refers to item: Statement (location: source ID 30, line 34, chars 1274-1306, hits: 0)

